City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,kolonia,50.9333,6.95,3.79,82,0,1.54,DE,1706325733
295,grand falls-windsor,48.9332,-55.6649,-5.83,76,100,0.45,CA,1706325734
296,kapuskasing,49.4169,-82.4331,-1.95,93,100,3.09,CA,1706325734
297,manggar,-2.8833,108.2667,29.91,68,80,4.69,ID,1706325735
298,kittila,67.6647,24.8936,-5.77,93,100,5.66,FI,1706325735
299,da nang,16.0678,108.2208,20.99,78,75,2.06,VN,1706325735
300,susuman,62.7833,148.1667,-38.34,99,86,0.45,RU,1706325735
301,matias barbosa,-21.8692,-43.3194,18.07,98,78,1.59,BR,1706325736
302,birjand,32.8663,59.2211,14.26,33,75,2.06,IR,1706325736
303,elele,5.1009,6.8141,22.89,64,96,1.05,NG,1706325737
304,tarfaya,27.9358,-12.9218,18.71,42,3,4.61,MA,1706325737
305,brookings,44.3114,-96.7984,-2.57,100,100,4.12,US,1706325737
306,tazovsky,67.4667,78.7,-17.13,96,100,3.11,RU,1706325738
307,jiagedaqi,50.4167,124.1167,-12.93,73,99,0.97,CN,1706325738
308,kingston,17.997,-76.7936,25.53,90,20,4.12,JM,1706325580
309,arno,60.1167,18.6333,0.44,99,100,2.33,SE,1706325739
310,clinton,42.587,-82.9199,3.45,93,100,0.0,US,1706325573
311,al 'amarah,31.8406,47.1396,12.75,88,41,2.74,IQ,1706325740
312,maceio,-9.6658,-35.7353,26.69,94,0,2.06,BR,1706325740
313,chabahar,25.2919,60.643,22.39,66,100,4.85,IR,1706325740
314,abu al matamir,30.9102,30.1744,12.99,68,96,3.55,EG,1706325741
315,dunedin,-45.8742,170.5036,21.67,36,37,6.28,NZ,1706325741
316,nedelino,41.45,25.0833,0.74,63,32,1.71,BG,1706325741
317,neiafu,-18.65,-173.9833,29.38,79,75,6.17,TO,1706325742
318,howrah,22.5892,88.3103,17.0,67,40,2.06,IN,1706325742
319,polyarnyy,69.1989,33.4478,-5.36,92,100,7.94,RU,1706325743
320,pisco,-13.7,-76.2167,24.03,78,0,5.66,PE,1706325743
321,armagh,54.35,-6.6667,7.08,84,100,7.82,GB,1706325744
322,nuku'alofa,-21.1333,-175.2,29.19,74,20,2.06,TO,1706325744
323,oakdale,44.963,-92.9649,2.86,90,100,0.45,US,1706325744
324,al muwayh,22.4333,41.7583,10.32,79,76,4.01,SA,1706325745
325,prince rupert,54.3161,-130.3201,8.83,93,100,14.92,CA,1706325745
326,arraial do cabo,-22.9661,-42.0278,23.6,89,33,8.31,BR,1706325747
327,antofagasta,-23.65,-70.4,21.6,79,36,2.35,CL,1706325747
328,huilong,31.8111,121.655,5.42,45,2,2.31,CN,1706325748
329,mikuni,36.2171,136.1519,4.95,67,99,2.2,JP,1706325749
330,fort st. john,56.2499,-120.8529,2.94,75,75,5.14,CA,1706325749
331,makurdi,7.7411,8.5121,24.42,19,97,2.71,NG,1706325749
332,tolanaro,-25.0319,46.9987,24.04,73,20,3.09,MG,1706325750
333,hutchinson,38.0608,-97.9298,-0.23,100,100,3.6,US,1706325718
334,st. john's,47.5649,-52.7093,-5.02,83,75,9.26,CA,1706325750
335,belmonte,-15.8631,-38.8828,25.22,96,100,5.87,BR,1706325751
336,la ronge,55.1001,-105.2842,-4.86,93,100,2.06,CA,1706325751
337,paola,39.3599,16.0396,13.62,82,25,0.97,IT,1706325751
338,gaspe,48.8334,-64.4819,-6.05,93,75,0.0,CA,1706325484
339,port saint john's,-31.6229,29.5448,23.23,72,90,1.71,ZA,1706325752
340,kalat,29.0225,66.5916,6.18,86,46,2.55,PK,1706325752
341,thabazimbi,-24.5917,27.4116,21.08,65,95,3.54,ZA,1706325474
342,revda,56.801,59.9303,-14.66,96,100,1.76,RU,1706325613
343,manokwari,-0.8667,134.0833,28.24,74,100,4.63,ID,1706325753
344,smithers,54.7804,-127.1743,3.18,87,75,2.06,CA,1706325753
345,acapulco de juarez,16.8634,-99.8901,25.9,83,0,3.09,MX,1706325754
346,ituango,7.1712,-75.764,17.85,97,59,0.29,CO,1706325754
347,dryden,49.7833,-92.7503,-2.84,100,100,6.17,CA,1706325754
348,champerico,14.3,-91.9167,27.25,72,0,1.97,GT,1706325755
349,peace river,56.2501,-117.286,-2.83,93,75,2.06,CA,1706325755
350,rocha,-34.4833,-54.3333,16.59,93,0,2.48,UY,1706325686
351,hassi messaoud,31.6804,6.0729,5.92,70,0,2.06,DZ,1706325756
352,namibe,-15.1961,12.1522,24.66,81,6,2.3,AO,1706325757
353,tinajo,29.0788,-13.7081,16.49,88,0,3.09,ES,1706325758
354,oum hadjer,13.2954,19.6966,16.59,25,60,4.52,TD,1706325758
355,borkum,53.5809,6.6915,5.97,86,11,7.9,DE,1706325758
356,pokachi,61.7198,75.3683,-13.39,93,99,2.3,RU,1706325759
357,bikenibeu village,1.3673,173.1241,26.98,89,75,6.69,KI,1706325759
358,villapinzon,5.2162,-73.5949,7.07,83,15,0.44,CO,1706325759
359,natitingou,10.3042,1.3796,20.72,24,16,4.14,BJ,1706325760
360,novyy urengoy,66.0833,76.6333,-14.68,95,100,3.27,RU,1706325760
361,kovdor,67.5662,30.4758,-6.84,86,100,5.45,RU,1706325760
362,tura,25.5198,90.2201,18.22,34,1,0.99,IN,1706325761
363,kalmunai,7.4167,81.8167,25.79,78,54,4.1,LK,1706325761
364,la rinconada,37.4873,-5.9826,13.52,88,100,0.51,ES,1706325761
365,touros,-5.1989,-35.4608,27.44,78,95,4.47,BR,1706325762
366,medina,24.4686,39.6142,15.24,55,0,3.09,SA,1706325762
367,ghat,24.9647,10.1728,10.93,40,81,2.27,LY,1706325762
368,ulety,51.3572,112.4849,-12.07,63,41,2.01,RU,1706325763
369,betare oya,5.6,14.0833,18.82,30,6,2.36,CM,1706325763
370,sitka,57.0531,-135.33,7.94,81,100,6.17,US,1706325763
371,oriximina,-1.7656,-55.8661,25.51,83,97,0.98,BR,1706325763
372,la sarre,48.8002,-79.1996,-1.64,96,100,1.24,CA,1706325764
373,ambon,-3.6954,128.1814,29.84,68,71,7.6,ID,1706325764
374,mount isa,-20.7333,139.5,31.87,58,100,5.66,AU,1706325765
375,ak'ordat,15.5486,37.8867,17.8,77,94,1.92,ER,1706325765
376,ciudad lazaro cardenas,17.9583,-102.2,23.45,82,0,1.36,MX,1706325765
377,hun,29.1268,15.9477,10.44,88,0,2.68,LY,1706325766
378,piti village,13.4626,144.6933,29.49,73,100,7.72,GU,1706325766
379,queenstown,-31.8976,26.8753,22.65,43,100,4.77,ZA,1706325766
380,buka,40.8108,69.1986,-0.51,85,29,1.88,UZ,1706325766
381,baiti,13.745,-14.7482,24.43,13,0,5.12,SN,1706325767
382,san jose,37.3394,-121.895,14.43,76,75,0.45,US,1706325613
383,gilgit,35.9221,74.3087,2.52,62,93,1.2,PK,1706325767
384,quirihue,-36.2833,-72.5333,13.5,96,89,1.62,CL,1706325767
385,praia da vitoria,38.7333,-27.0667,17.09,100,40,7.14,PT,1706325768
386,alaghsas,17.0187,8.0168,14.75,27,0,7.94,NE,1706325768
387,souillac,-20.5167,57.5167,27.21,83,75,3.09,MU,1706325768
388,razole,16.4833,81.8333,23.87,80,39,2.73,IN,1706325768
389,kralendijk,12.15,-68.2667,25.99,83,20,5.66,BQ,1706325769
390,salavan,15.7167,106.4167,22.7,63,100,0.97,LA,1706325769
391,wynyard,-41.0,145.7167,15.13,80,82,7.23,AU,1706325769
392,laghouat,33.8,2.8651,12.4,32,0,1.34,DZ,1706325770
393,port moresby,-9.4431,147.1797,32.68,55,40,7.72,PG,1706325770
394,khandyga,62.6667,135.6,-23.78,85,100,1.44,RU,1706325770
395,al ghayzah,16.2079,52.176,22.28,70,15,2.62,YE,1706325770
396,lewistown,40.5992,-77.5714,12.42,87,100,0.0,US,1706325771
397,angaur state,6.906,134.13,25.29,95,100,12.46,PW,1706325771
398,gurupi,-11.7292,-49.0686,23.55,94,100,2.71,BR,1706325771
399,klaksvik,62.2266,-6.589,3.51,95,100,10.78,FO,1706325772
400,nobres,-14.7203,-56.3275,23.26,52,0,0.97,BR,1706325772
401,tafresh,34.692,50.013,1.39,96,100,1.93,IR,1706325615
402,aasiaat,68.7098,-52.8699,-28.05,99,100,2.82,GL,1706325772
403,poronaysk,49.2167,143.1167,-4.79,82,100,6.92,RU,1706325773
404,kirensk,57.7853,108.1119,-27.8,95,45,2.24,RU,1706325773
405,tralee,52.2704,-9.7026,7.06,88,100,4.01,IE,1706325773
406,hoemul-li,41.4339,129.67,-1.46,63,9,1.33,KP,1706325774
407,ndele,8.4109,20.6473,19.93,24,97,3.07,CF,1706325774
408,sibi,29.5448,67.8764,12.87,23,51,0.68,PK,1706325774
409,aykhal,66.0,111.5,-31.68,100,14,2.02,RU,1706325774
410,lanzhou,36.0564,103.7922,-4.02,37,0,0.39,CN,1706325775
411,gus'-khrustal'nyy,55.6111,40.6519,-5.21,97,100,1.43,RU,1706325775
412,el granada,37.5027,-122.4694,15.18,80,0,2.57,US,1706325613
413,masvingo,-20.0637,30.8277,14.98,78,62,1.24,ZW,1706325776
414,sidney,-33.8679,151.2073,24.06,76,100,2.24,AU,1706325494
415,petrovka,53.0503,103.1,-19.7,96,26,1.24,RU,1706325776
416,pavlogradka,54.2024,73.5592,-16.49,97,56,4.34,RU,1706325777
417,san jose de guanipa,8.8872,-64.1651,24.46,67,12,6.13,VE,1706325777
418,mata-utu,-13.2816,-176.1745,27.84,81,100,6.4,WF,1706325777
419,sao jose da coroa grande,-8.8978,-35.1478,26.5,84,100,4.52,BR,1706325777
420,arhribs,36.7936,4.3116,14.05,46,43,2.18,DZ,1706325778
421,galappo,-4.2667,35.85,16.72,98,98,1.6,TZ,1706325778
422,magadan,59.5667,150.8,-19.15,75,100,2.57,RU,1706325779
423,naliya,23.2667,68.8333,17.76,45,71,4.49,IN,1706325779
424,kobarid,46.2481,13.5772,7.05,76,1,2.83,SI,1706325779
425,charleston,32.7766,-79.9309,19.09,96,100,2.06,US,1706325414
426,yashkul',46.1711,45.3435,-1.2,95,100,2.71,RU,1706325780
427,raja,8.4596,25.678,17.34,27,23,2.41,SS,1706325780
428,gbarnga,6.9956,-9.4722,19.16,84,4,0.43,LR,1706325780
429,tallahassee,30.4383,-84.2807,19.36,94,100,2.06,US,1706325781
430,kakunodatemachi,39.5833,140.5667,3.22,81,99,5.09,JP,1706325781
431,bandarbeyla,9.4942,50.8122,24.75,89,33,2.49,SO,1706325781
432,sandpoint,48.2766,-116.5533,3.16,95,0,0.0,US,1706325781
433,calabozo,8.9242,-67.4293,27.34,52,59,2.99,VE,1706325645
434,al jahra',29.3375,47.6581,14.79,87,0,4.38,KW,1706325782
435,hovd,48.0056,91.6419,-21.43,85,8,0.29,MN,1706325782
436,qarauyl,48.9451,79.255,-11.86,85,75,4.9,KZ,1706325783
437,boyolangu,-8.1181,111.8935,29.21,73,39,1.41,ID,1706325783
438,gazli,40.1333,63.45,-1.23,70,86,6.7,UZ,1706325784
439,lethbridge,49.7,-112.8186,4.06,65,20,10.8,CA,1706325784
440,broken hill,-31.95,141.4333,25.01,23,85,5.44,AU,1706325784
441,nagqu,31.5,92.0,-14.31,62,95,1.5,CN,1706325785
442,sur,22.5667,59.5289,20.09,76,77,4.94,OM,1706325785
443,yarmouth,41.7057,-70.2286,5.08,97,100,4.47,US,1706325785
444,enterprise,36.0252,-115.2419,12.12,36,75,1.54,US,1706325786
445,kayangel,8.0823,134.7173,27.29,82,100,11.37,PW,1706325786
446,midvagur,62.0511,-7.1939,3.46,93,75,6.17,FO,1706325786
447,lompoc,34.6391,-120.4579,18.21,79,0,1.54,US,1706325786
448,leh,34.1667,77.5833,-8.6,67,26,1.39,IN,1706325787
449,balezino,57.9796,53.0106,-9.74,96,100,2.55,RU,1706325787
450,port macquarie,-31.4333,152.9167,23.27,91,100,2.44,AU,1706325557
451,porbandar,21.6422,69.6093,18.99,55,38,4.12,IN,1706325788
452,mezhdurechenskiy,59.6,65.9333,-16.72,98,99,0.5,RU,1706325788
453,zambezi,-13.5432,23.1047,17.82,78,96,0.97,ZM,1706325789
454,yangirabot,40.0254,65.961,1.59,78,100,4.46,UZ,1706325789
455,cuyo,10.8525,121.0086,25.63,75,92,12.67,PH,1706325789
456,lata,40.1629,-8.3327,9.4,71,100,1.88,PT,1706325789
457,haiku-pauwela,20.9219,-156.3051,24.47,83,75,7.72,US,1706325790
458,princeville,45.7668,-61.2985,-2.05,92,75,2.57,CA,1706325790
459,epworth,-17.89,31.1475,13.19,93,35,1.49,ZW,1706325790
460,loughrea,53.1969,-8.5669,6.52,83,100,5.49,IE,1706325645
461,olinda,-8.0089,-34.8553,27.85,83,40,2.57,BR,1706325791
462,nago,26.5881,127.9761,18.24,61,89,4.62,JP,1706325791
463,sabang,5.8933,95.3214,27.55,80,95,8.03,ID,1706325791
464,usogorsk,63.4106,48.6872,-11.3,98,92,1.34,RU,1706325792
465,lodja,-3.4833,23.4333,21.61,91,99,0.99,CD,1706325792
466,rumoi,43.9344,141.6428,-0.41,80,100,3.85,JP,1706325793
467,molina,-35.1167,-71.2833,20.85,68,60,2.57,CL,1706325793
468,aswan,24.0934,32.907,11.45,50,31,4.07,EG,1706325793
469,saint-pierre,-21.3393,55.4781,25.82,83,75,4.12,RE,1706325793
470,marysville,48.0518,-122.1771,10.2,87,100,5.66,US,1706325736
471,porto novo,6.4965,2.6036,24.9,51,100,1.91,BJ,1706325794
472,coquimbo,-29.9533,-71.3436,17.85,88,75,2.57,CL,1706325794
473,maesteg,51.6093,-3.6582,7.17,81,100,3.83,GB,1706325795
474,minas de marcona,-15.2119,-75.1103,19.24,81,24,4.38,PE,1706325795
475,heihe,50.2441,127.4902,-19.75,92,73,1.24,CN,1706325795
476,funafuti,-8.5243,179.1942,28.47,80,97,8.63,TV,1706325796
477,aban,56.67,96.06,-16.69,95,94,2.78,RU,1706325796
478,bardai,11.65,7.2333,14.6,27,3,6.36,NG,1706325796
479,ormara,25.2088,64.6357,21.99,55,66,4.13,PK,1706325796
480,figuig (centre),32.1089,-1.2286,9.38,36,0,0.65,MA,1706325797
481,labrador city,52.9463,-66.9114,-13.05,78,75,1.54,CA,1706325797
482,kristiansund,63.1115,7.732,8.36,53,75,7.2,NO,1706325797
483,ubari,26.5921,12.7805,10.3,48,0,2.34,LY,1706325798
484,hadibu,12.65,54.0333,24.14,79,7,3.48,YE,1706325798
485,businga,3.3333,20.8833,21.64,49,18,0.98,CD,1706325798
486,bac lieu,9.285,105.7244,28.5,54,12,10.24,VN,1706325798
487,al majaridah,19.1236,41.9111,21.55,85,100,2.11,SA,1706325799
488,salmon arm,50.6998,-119.3024,3.62,87,97,1.03,CA,1706325799
489,jincheng,35.5022,112.8328,-1.93,42,0,4.7,CN,1706325799
490,eyl,7.9803,49.8164,24.19,92,19,3.12,SO,1706325800
491,salalah,17.0151,54.0924,25.05,65,75,3.6,OM,1706325800
492,mermoz boabab,14.7065,-17.4758,26.31,83,5,3.09,SN,1706325800
493,freetown,8.484,-13.2299,24.84,88,8,1.54,SL,1706325801
494,weiser,44.251,-116.9693,3.69,90,100,1.76,US,1706325801
495,bereket,39.2446,55.5154,1.21,80,46,5.01,TM,1706325801
496,al kharijah,25.4514,30.5464,9.85,63,6,2.68,EG,1706325802
497,richmond,37.5538,-77.4603,18.14,94,75,2.57,US,1706325437
498,port lavaca,28.615,-96.6261,17.03,96,100,3.6,US,1706325802
499,chake chake,-5.2459,39.7666,25.6,89,100,1.77,TZ,1706325802
500,wanning,18.8003,110.3967,19.57,85,100,2.26,CN,1706325803
501,yen vinh,18.6667,105.6667,15.23,82,100,2.45,VN,1706325803
502,ulanhot,46.0833,122.0833,-12.06,63,4,1.68,CN,1706325803
503,makokou,0.5738,12.8642,22.77,74,59,1.16,GA,1706325804
504,port hedland,-20.3167,118.5667,31.03,58,100,7.2,AU,1706325804
505,holualoa,19.6228,-155.9522,24.91,70,20,6.17,US,1706325697
506,kikwit,-5.041,18.8162,21.52,96,48,0.83,CD,1706325804
507,santa elena de uairen,4.6167,-61.1333,22.65,60,96,2.21,VE,1706325805
508,sittwe,20.15,92.9,20.16,62,11,2.67,MM,1706325805
509,batikent,39.9683,32.7308,-0.34,86,40,3.6,TR,1706325806
510,taseyevo,57.2169,94.8978,-19.81,100,95,0.89,RU,1706325806
511,hilo,19.7297,-155.09,26.16,78,75,2.57,US,1706325518
512,maintirano,-18.0667,44.0167,25.71,77,32,1.55,MG,1706325806
513,limulunga,-15.0969,23.1376,17.2,69,19,2.14,ZM,1706325807
514,tokar,18.4254,37.729,20.84,58,98,4.38,SD,1706325807
515,kyzyl-suu,42.3414,78.0056,-5.38,67,42,3.77,KG,1706325807
516,caluula,11.9661,50.7569,25.24,74,42,3.49,SO,1706325808
517,anonang,11.0,124.0333,26.56,59,100,7.26,PH,1706325808
518,weligama,5.9667,80.4167,25.58,77,50,1.62,LK,1706325809
519,daru,-9.0763,143.2092,32.89,54,70,4.89,PG,1706325809
520,crane,31.3974,-102.3501,11.88,54,53,5.91,US,1706325809
521,thiruthani,13.1833,79.6333,23.77,76,89,1.94,IN,1706325809
522,tsiombe,-25.3,45.4833,21.7,80,0,4.54,MG,1706325810
523,egilsstadir,65.2653,-14.3948,-3.05,74,0,4.12,IS,1706325810
524,hithadhoo,-0.6,73.0833,28.14,67,50,6.56,MV,1706325810
525,chunskiy,56.0815,99.6342,-19.07,97,90,0.88,RU,1706325811
526,puerto san jose,13.9256,-90.8244,26.44,75,0,1.89,GT,1706325811
527,kiunga,-6.1219,141.2906,34.47,46,36,1.88,PG,1706325811
528,isabela,6.7085,121.9711,30.03,59,100,4.65,PH,1706325812
529,ebon,4.582,168.6964,28.0,76,100,5.91,MH,1706325812
530,ocos,14.5094,-92.1933,26.1,70,0,1.19,GT,1706325812
531,saint-francois,46.4154,3.9054,4.25,100,56,1.54,FR,1706325813
532,pico truncado,-46.7949,-67.9573,20.81,35,72,14.12,AR,1706325813
533,meru,0.0463,37.6559,16.26,78,100,1.22,KE,1706325814
534,zorgo,12.2489,-0.6158,18.65,23,0,4.49,BF,1706325814
535,kabalo,-6.05,26.9167,20.27,97,99,0.79,CD,1706325814
536,quepos,9.4236,-84.1652,25.76,85,58,0.88,CR,1706325814
537,shiguai,40.7058,110.2856,-11.49,57,27,1.02,CN,1706325815
538,bouake,7.6895,-5.0218,25.06,25,0,2.06,CI,1706325815
539,bairnsdale,-37.8333,147.6167,25.03,48,33,1.79,AU,1706325815
540,nizhneudinsk,54.9076,99.0276,-14.61,88,38,0.86,RU,1706325816
541,nadi,-17.8,177.4167,32.0,55,40,6.69,FJ,1706325816
542,black river,18.0264,-77.8487,24.43,85,1,1.61,JM,1706325816
543,happy valley-goose bay,53.3168,-60.3315,-14.83,72,20,3.09,CA,1706325817
544,uttar char fasson,22.2332,90.7132,18.14,54,92,4.24,BD,1706325817
545,bani walid,31.7566,13.9942,11.62,72,0,2.28,LY,1706325817
546,nema,57.5067,50.5011,-8.62,96,100,1.85,RU,1706325817
547,usinsk,65.9939,57.5281,-9.4,95,99,5.81,RU,1706325818
548,mountain home,43.133,-115.6912,3.41,82,100,1.79,US,1706325647
549,dori,14.0354,-0.0345,16.51,22,1,5.28,BF,1706325818
550,kismayo,-0.3582,42.5454,26.12,85,14,4.34,SO,1706325819
551,mahanoro,-19.9,48.8,23.1,83,98,2.56,MG,1706325819
552,la paz,-16.5,-68.15,11.99,75,75,1.03,BO,1706325688
553,labytnangi,66.6572,66.4183,-16.72,98,93,0.95,RU,1706325820
554,cafayate,-26.073,-65.9761,21.37,66,100,2.18,AR,1706325820
555,keren,15.7778,38.4581,14.72,77,98,1.02,ER,1706325820
556,isna,25.2934,32.554,11.05,55,2,2.96,EG,1706325820
557,onega,63.9061,38.1404,-12.33,100,100,1.66,RU,1706325821
558,aromashevo,56.8602,68.6375,-9.49,96,100,2.78,RU,1706325821
559,tambo,-14.8,-73.9167,5.22,91,100,1.53,PE,1706325822
560,gdansk,54.3521,18.6464,4.45,84,75,7.2,PL,1706325663
561,kinston,35.2627,-77.5816,19.16,88,75,1.54,US,1706325602
562,acarau,-2.8856,-40.12,26.9,82,87,5.05,BR,1706325823
563,baracoa,20.3467,-74.4958,23.89,81,22,4.35,CU,1706325823
564,bandar,2.05,99.75,28.63,72,95,1.53,ID,1706325823
565,severo-yeniseyskiy,60.3725,93.0408,-15.32,95,100,2.01,RU,1706325823
566,'ain deheb,34.8422,1.547,10.46,38,0,1.22,DZ,1706325824
567,nuevo casas grandes,30.4167,-107.9167,8.24,49,21,1.95,MX,1706325824
568,monteagudo,-19.8167,-63.9833,22.31,52,99,1.19,BO,1706325824
569,sisimiut,66.9395,-53.6735,-23.53,94,98,4.09,GL,1706325825
570,bagan,54.1001,77.6646,-16.56,94,67,3.79,RU,1706325825
571,nova olimpia,-14.7972,-57.2881,22.72,54,0,1.67,BR,1706325825
572,key west,24.5557,-81.7826,24.44,85,20,4.63,US,1706325719
573,niafunke,15.9322,-3.9906,16.33,23,16,5.11,ML,1706325826
574,antalaha,-14.9003,50.2788,23.91,90,86,1.88,MG,1706325826
575,senirkent,38.1044,30.5486,-0.97,85,16,2.6,TR,1706325826
576,shubarshi,48.5872,57.1869,-10.43,86,100,4.24,KZ,1706325826
577,nova sintra,14.8667,-24.7167,21.54,72,81,1.43,CV,1706325827
578,mount gambier,-37.8333,140.7667,20.66,50,63,5.92,AU,1706325827
579,roma,43.2128,-75.4557,2.27,98,100,2.57,US,1706325827
580,graham,47.0529,-122.2943,9.22,94,100,0.45,US,1706325828
581,carapicuiba,-23.5534,-46.8485,18.78,95,86,3.65,BR,1706325828
582,cannonvale,-20.2833,148.7,30.66,75,100,6.77,AU,1706325828
583,tshabong,-26.05,22.45,25.99,43,91,5.28,BW,1706325828
584,'ain el hadjar,34.7585,0.1453,10.63,32,0,4.38,DZ,1706325829
585,kandahar,31.0,65.75,10.59,75,57,3.31,AF,1706325829
586,subtanjalla,-14.0189,-75.7581,24.05,63,86,0.92,PE,1706325829
587,taulaga,-11.0553,-171.0883,29.79,68,81,4.14,AS,1706325830
588,mantua,45.1667,10.7833,4.49,31,13,1.52,IT,1706325830
589,igarka,67.4667,86.5833,-13.55,93,100,8.17,RU,1706325830
590,payakumbuh,-0.2202,100.6308,25.55,83,69,1.47,ID,1706325830
591,mogadishu,2.0371,45.3438,25.66,85,32,5.18,SO,1706325831
592,sayan,-11.1361,-77.1933,23.66,75,99,1.05,PE,1706325795
